-42,57,228
-42,57,228
-42,57,232
-41,59,232
-41,59,232
-41,59,232
-41,59,232
-41,59,232
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-42,58,229
-41,57,228
-41,57,228
-41,57,228
-41,57,228
-41,57,228
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-44,56,230
-44,56,230
-44,56,230
-44,56,230
-44,56,230
-44,56,230
-41,55,229
-41,55,229
-41,55,229
-41,55,229
-41,55,229
-46,59,226
-46,59,226
-46,59,226
-46,59,226
-46,59,226
-46,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,56,228
-43,60,227
-41,60,227
-41,60,227
-41,60,227
-41,60,227
-41,60,227
-45,62,226
-45,62,226
-45,62,226
-45,62,226
-45,62,226
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-41,57,232
-41,57,232
-41,57,232
-41,57,232
-41,57,232
-44,61,228
-44,61,228
-44,61,228
-44,61,228
-44,61,228
-44,61,228
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-43,59,227
-46,58,226
-46,58,226
-46,58,226
-46,58,226
-46,58,226
-46,58,226
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-41,59,225
-41,59,225
-41,59,225
-41,59,225
-41,59,225
-41,59,226
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-45,56,227
-45,56,227
-45,56,227
-45,56,227
-45,56,227
-44,59,226
-44,59,226
-44,59,226
-44,59,226
-44,59,226
-44,59,226
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-41,59,230
-41,59,230
-41,59,230
-41,59,230
-41,59,230
-41,59,230
-44,59,225
-44,59,225
-44,59,225
-44,59,225
-44,59,225
-47,59,226
-47,59,226
-47,59,226
-47,59,226
-47,59,226
-47,59,226
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-44,54,228
-44,54,228
-44,54,228
-44,54,228
-44,54,228
-44,61,227
-44,61,227
-44,61,227
-44,61,227
-44,61,227
-44,61,231
-43,59,231
-43,59,231
-43,59,231
-43,59,231
-43,59,231
-44,55,228
-44,55,228
-44,55,228
-44,55,228
-44,55,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-44,60,227
-44,60,227
-44,60,227
-44,60,227
-44,60,227
-44,60,227
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-46,57,230
-46,57,230
-46,57,230
-46,57,230
-46,57,230
-46,57,230
-42,56,231
-42,56,231
-42,56,231
-42,56,231
-42,56,231
-41,57,228
-41,57,228
-41,57,228
-41,57,228
-41,57,228
-41,57,228
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-44,56,230
-44,56,230
-44,56,230
-44,56,230
-44,56,230
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-45,58,230
-46,58,224
-46,58,224
-46,58,224
-46,58,224
-46,58,224
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,60,230
-43,60,230
-43,60,230
-43,60,230
-43,60,230
-43,60,230
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-42,59,226
-42,59,226
-42,59,226
-42,59,226
-42,59,226
-42,59,226
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-45,58,231
-45,58,231
-45,58,231
-45,58,231
-45,58,231
-44,60,228
-44,60,228
-44,60,228
-44,60,228
-44,60,228
-44,60,228
-43,55,228
-43,55,228
-43,55,228
-43,55,228
-43,55,228
-42,58,231
-42,58,231
-42,58,231
-42,58,231
-42,58,231
-42,58,231
-42,57,226
-42,57,226
-42,57,226
-42,57,226
-42,57,226
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-46,57,229
-46,57,229
-46,57,229
-46,57,229
-46,57,229
-46,57,229
-43,56,230
-43,56,230
-43,56,230
-43,56,230
-43,56,230
-41,55,228
-41,55,228
-41,55,228
-41,55,228
-41,55,228
-41,55,228
-43,56,225
-43,56,225
-43,56,225
-43,56,225
-43,56,225
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-43,60,230
-43,60,230
-43,60,230
-43,60,230
-43,60,230
-43,60,230
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-46,58,226
-46,58,226
-46,58,226
-46,58,226
-46,58,226
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-45,55,227
-45,55,227
-45,55,227
-45,55,227
-45,55,227
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,226
-43,57,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-44,60,230
-44,60,230
-44,60,230
-44,60,230
-44,60,230
-42,60,228
-42,60,228
-42,60,228
-42,60,228
-42,60,228
-42,60,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-45,59,229
-45,59,229
-45,59,229
-45,59,229
-45,59,229
-45,57,226
-45,57,226
-45,57,226
-45,57,226
-45,57,226
-45,57,226
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-45,58,228
-42,54,229
-42,54,229
-42,54,229
-42,54,229
-42,54,229
-42,54,229
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-42,57,225
-42,57,225
-42,57,225
-42,57,225
-42,57,225
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-45,59,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-47,61,229
-47,61,229
-47,61,229
-47,61,229
-47,61,229
-44,59,233
-44,59,233
-44,59,233
-44,59,233
-44,59,233
-44,59,233
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-42,56,225
-42,56,225
-42,56,225
-42,56,225
-42,56,225
-42,56,225
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-41,57,227
-41,57,227
-41,57,227
-41,57,227
-41,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-42,58,227
-42,58,227
-42,58,227
-42,58,227
-42,58,227
-42,58,227
-43,56,233
-43,56,233
-43,56,233
-43,56,233
-43,56,233
-43,59,226
-43,59,226
-43,59,226
-43,59,226
-43,59,226
-43,59,226
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-42,58,232
-42,58,232
-42,58,232
-42,58,232
-42,58,232
-42,58,232
-43,58,225
-43,58,225
-43,58,225
-43,58,225
-43,58,225
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-43,58,227
-41,59,228
-41,59,228
-41,59,228
-41,59,228
-41,59,228
-41,59,228
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-45,56,231
-45,56,231
-45,56,231
-45,56,231
-45,56,231
-45,55,232
-45,55,232
-45,55,232
-45,55,232
-45,55,232
-45,55,232
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-46,59,229
-46,59,229
-46,59,229
-46,59,229
-46,59,229
-46,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-44,58,231
-44,58,231
-44,58,231
-44,58,231
-44,58,231
-44,58,231
-42,57,232
-42,57,232
-42,57,232
-42,57,232
-42,57,232
-42,57,232
-43,57,232
-43,57,232
-43,57,232
-43,57,232
-43,57,232
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,229
-42,58,229
-42,58,229
-46,58,228
-46,58,228
-46,58,228
-46,58,228
-46,58,228
-46,58,228
-43,59,225
-43,59,225
-43,59,225
-43,59,225
-43,59,225
-43,56,226
-43,56,226
-43,56,226
-43,56,226
-43,56,226
-43,56,226
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-42,59,229
-42,59,229
-42,59,229
-42,59,229
-42,59,229
-42,59,229
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-48,61,227
-48,61,227
-48,61,227
-48,61,227
-48,61,227
-48,61,227
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,55,227
-44,55,227
-44,55,227
-44,55,227
-44,55,227
-44,55,230
-41,57,230
-41,57,230
-41,57,230
-41,57,230
-41,57,230
-42,58,227
-42,58,227
-42,58,227
-42,58,227
-42,58,227
-42,54,230
-42,54,230
-42,54,230
-42,54,230
-42,54,230
-42,54,230
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-45,59,228
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-46,59,226
-46,59,226
-46,59,226
-46,59,226
-46,59,226
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-45,59,227
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-45,60,231
-44,55,231
-44,55,231
-44,55,231
-44,55,231
-44,55,231
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,60,228
-42,60,228
-42,60,228
-42,60,228
-42,60,228
-44,56,229
-44,56,229
-44,56,229
-44,56,229
-44,56,229
-44,56,229
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-43,61,229
-43,61,229
-43,61,229
-43,61,229
-43,61,229
-43,61,229
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-43,55,226
-43,55,226
-43,55,226
-43,55,226
-43,55,226
-43,59,225
-44,59,225
-44,59,225
-44,59,225
-44,59,225
-44,59,225
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-44,57,230
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-42,59,230
-42,59,230
-42,59,230
-42,59,230
-42,59,230
-42,59,230
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-44,60,227
-44,60,227
-44,60,227
-44,60,227
-44,60,227
-44,60,227
-41,56,226
-41,56,226
-41,56,226
-41,56,226
-41,56,226
-43,56,234
-43,56,234
-43,56,234
-43,56,234
-43,56,234
-43,56,234
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,59,231
-43,59,231
-43,59,231
-43,59,231
-43,59,231
-44,59,226
-44,59,226
-44,59,226
-44,59,226
-44,59,226
-44,59,226
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-45,58,226
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-44,60,229
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-42,56,227
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-45,60,229
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-44,56,228
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-46,61,226
-46,61,226
-46,61,226
-46,61,226
-46,61,226
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-40,58,226
-40,58,226
-40,58,226
-40,58,226
-40,58,226
-40,58,226
-43,59,231
-43,59,231
-43,59,231
-43,59,231
-43,59,231
-42,59,231
-42,59,231
-42,59,231
-42,59,231
-42,59,231
-42,59,231
-41,57,228
-41,57,228
-41,57,228
-41,57,228
-41,57,228
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-41,56,232
-41,56,232
-41,56,232
-41,56,232
-41,56,232
-41,56,232
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-45,60,228
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-41,57,230
-41,57,230
-41,57,230
-41,57,230
-41,57,230
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-43,55,229
-42,57,233
-42,57,233
-42,57,233
-42,57,233
-42,57,233
-41,59,230
-41,59,230
-41,59,230
-41,59,230
-41,59,230
-41,59,230
-44,60,230
-44,60,230
-44,60,230
-44,60,230
-44,60,230
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-44,59,229
-43,59,225
-43,59,225
-43,59,225
-43,59,225
-43,59,225
-43,59,225
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,59,226
-42,59,226
-42,59,226
-42,59,226
-42,59,226
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,57,230
-43,59,232
-43,59,232
-43,59,232
-43,59,232
-43,59,232
-45,59,229
-45,59,229
-45,59,229
-45,59,229
-45,59,229
-45,59,229
-43,58,226
-43,58,226
-43,58,226
-43,58,226
-43,58,226
-42,57,226
-42,57,226
-42,57,226
-42,57,226
-42,57,226
-42,57,226
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-46,57,226
-46,57,226
-46,57,226
-46,57,226
-46,57,226
-46,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,59,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-43,57,228
-40,57,231
-40,57,231
-40,57,231
-40,57,231
-40,57,231
-41,58,226
-41,58,226
-41,58,226
-41,58,226
-41,58,226
-41,58,226
-43,61,228
-43,61,228
-43,61,228
-43,61,228
-43,61,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-51,63,227
-51,63,227
-51,63,227
-51,63,227
-51,63,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-41,57,230
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-42,57,227
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-42,58,227
-42,58,227
-42,58,227
-42,58,227
-42,58,227
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,56,230
-43,56,230
-43,56,230
-43,56,230
-43,56,230
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-46,58,227
-46,58,227
-46,58,227
-46,58,227
-46,58,227
-42,57,231
-42,57,231
-42,57,231
-42,57,231
-42,57,231
-42,57,231
-46,59,228
-46,59,228
-46,59,228
-46,59,228
-46,59,228
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,59,229
-42,59,229
-42,59,229
-42,59,229
-42,59,229
-42,59,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-44,61,227
-44,61,227
-44,61,227
-44,61,227
-44,61,227
-44,61,227
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-46,58,230
-46,58,230
-46,58,230
-46,58,230
-46,58,230
-46,58,230
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-44,58,227
-46,60,237
-46,60,237
-46,60,237
-46,60,237
-46,60,237
-46,60,237
-45,59,223
-45,59,223
-45,59,223
-45,59,223
-45,59,223
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,60,231
-44,60,231
-44,60,231
-44,60,231
-44,60,231
-43,60,223
-43,60,223
-43,60,223
-43,60,223
-43,60,223
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-42,58,230
-46,58,228
-46,58,228
-46,58,228
-46,58,228
-46,58,228
-44,59,224
-44,59,224
-44,59,224
-44,59,224
-44,59,224
-44,59,224
-43,60,229
-43,60,229
-43,60,229
-43,60,229
-43,60,229
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-42,56,228
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-41,58,230
-41,58,230
-41,58,230
-41,58,230
-41,58,230
-41,58,230
-43,60,230
-43,60,230
-43,60,230
-43,60,230
-43,60,230
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-44,57,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,227
-45,53,227
-45,53,227
-45,53,227
-45,53,227
-45,53,227
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-44,58,226
-42,57,232
-42,57,232
-42,57,232
-42,57,232
-42,57,232
-42,57,232
-43,56,218
-43,56,218
-43,56,218
-43,56,218
-43,56,218
-43,58,234
-43,58,234
-43,58,234
-43,58,234
-43,58,234
-43,58,234
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-44,57,226
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-43,57,227
-41,58,233
-41,58,233
-41,58,233
-41,58,233
-41,58,233
-43,58,223
-43,58,223
-43,58,223
-43,58,223
-43,58,223
-43,58,223
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,58,228
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-42,59,228
-44,59,226
-44,59,226
-44,59,226
-44,59,226
-44,59,226
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-43,56,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,57,226
-41,57,226
-41,57,226
-41,57,226
-41,57,226
-41,57,226
-43,59,226
-43,59,226
-43,59,226
-43,59,226
-43,59,226
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,59,226
-43,59,226
-43,59,226
-43,59,226
-43,59,226
-43,60,227
-43,60,227
-43,60,227
-43,60,227
-43,60,227
-43,60,227
-42,59,229
-42,59,229
-42,59,229
-42,59,229
-42,59,229
-45,57,226
-45,57,226
-45,57,226
-45,57,226
-45,57,226
-45,57,226
-44,55,230
-44,55,230
-44,55,230
-44,55,230
-44,55,230
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-44,58,228
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-45,56,226
-45,56,226
-45,56,226
-45,56,226
-45,56,226
-43,60,229
-43,60,229
-43,60,229
-43,60,229
-43,60,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,55,227
-43,55,227
-43,55,227
-43,55,227
-43,55,227
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-41,57,229
-46,58,227
-46,58,227
-46,58,227
-46,58,227
-46,58,227
-46,58,227
-44,59,230
-44,59,230
-44,59,230
-44,59,230
-44,59,230
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-45,58,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-43,59,229
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-43,55,230
-43,55,230
-43,55,230
-43,55,230
-43,55,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,230
-43,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,58,229
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-43,60,226
-43,60,226
-43,60,226
-43,60,226
-43,60,226
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-42,57,228
-48,58,227
-48,58,227
-48,58,227
-48,58,227
-48,58,227
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-43,58,229
-45,58,225
-45,58,225
-45,58,225
-45,58,225
-45,58,225
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-45,59,230
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-45,58,227
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,57,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,59,228
-44,58,229
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-44,60,230
-44,60,230
-44,60,230
-44,60,230
-44,60,230
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-42,58,226
-42,58,226
-42,58,226
-42,58,226
-42,58,226
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-44,59,231
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-45,57,228
-41,56,227
-41,56,227
-41,56,227
-41,56,227
-41,56,227
-41,56,227
-45,56,227
-45,56,227
-45,56,227
-45,56,227
-45,56,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,57,227
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-44,58,230
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-45,57,229
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-43,58,228
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-41,58,229
-41,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-43,56,229
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-45,57,227
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-42,56,229
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-43,59,230
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,57,229
-42,58,227
-42,58,227
-42,58,227
-42,58,227
-42,58,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-44,59,227
-43,56,226
-43,56,226
-43,56,226
-43,56,226
-43,56,226
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-42,57,230
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-43,57,229
-44,60,227
-44,60,227
-44,60,227
